bash ~/scripts/bash/setup_parity.sh metrics
[0m[0m[1m[32m    Finished[0m release [optimized] target(s) in 22.61s


ektx: 13.57.215.83
bash ~/scripts/bash/import.sh ekt_secured x transfer 13.57.215.83 5052259 import
Loading config file from /home/leo/scripts/parity/config.dev-insecure.toml

[1;30m2019-10-28 01:50:52 UTC[0m Configured for [1;37methereum[0m using [1;33mInstantSeal[0m engine

[1;30m2019-10-28 01:51:07 UTC[0m Syncing [1;37m#5052266[0m [1;37m0x35dd…f770[0m  [1;33m   1.20[0m blk/s [1;33m   1.2[0m tx/s [1;33m   1.0[0m Mgas/s  [1;32m    0[0m+[1;32m   27[0m Qed     [1;34m101 KiB[0m chain [1;34m10 MiB[0m db [1;34m206 KiB[0m queue  
[1;30m2019-10-28 02:47:21 UTC[0m Syncing [1;37m#5056317[0m [1;37m0xec15…f50f[0m  [1;33m  13.80[0m blk/s [1;33m2139.0[0m tx/s [1;33m 120.5[0m Mgas/s  [1;32m   14[0m+[1;32m  304[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-10-28 02:47:26 UTC[0m Syncing [1;37m#5056378[0m [1;37m0x291d…c4aa[0m  [1;33m  12.20[0m blk/s [1;33m1891.0[0m tx/s [1;33m 106.5[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:47:31 UTC[0m Syncing [1;37m#5056431[0m [1;37m0x3ae8…0560[0m  [1;33m  10.60[0m blk/s [1;33m1643.0[0m tx/s [1;33m  92.6[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:47:36 UTC[0m Syncing [1;37m#5056478[0m [1;37m0x9bc5…a83a[0m  [1;33m   9.40[0m blk/s [1;33m1457.0[0m tx/s [1;33m  82.1[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:47:41 UTC[0m Syncing [1;37m#5056526[0m [1;37m0xf0c8…75de[0m  [1;33m   9.59[0m blk/s [1;33m1485.9[0m tx/s [1;33m  83.7[0m Mgas/s  [1;32m    3[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-10-28 02:47:46 UTC[0m Syncing [1;37m#5056595[0m [1;37m0x896b…affd[0m  [1;33m  13.80[0m blk/s [1;33m2139.0[0m tx/s [1;33m 120.5[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:47:51 UTC[0m Syncing [1;37m#5056663[0m [1;37m0xe49e…4c1c[0m  [1;33m  13.60[0m blk/s [1;33m2108.0[0m tx/s [1;33m 118.8[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:47:56 UTC[0m Syncing [1;37m#5056727[0m [1;37m0xef61…c9e4[0m  [1;33m  12.80[0m blk/s [1;33m1984.0[0m tx/s [1;33m 111.8[0m Mgas/s  [1;32m    0[0m+[1;32m  307[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:48:01 UTC[0m Syncing [1;37m#5056790[0m [1;37m0x5952…93cb[0m  [1;33m  12.60[0m blk/s [1;33m1953.0[0m tx/s [1;33m 110.0[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:48:06 UTC[0m Syncing [1;37m#5056858[0m [1;37m0xc81e…4105[0m  [1;33m  13.60[0m blk/s [1;33m2107.6[0m tx/s [1;33m 118.7[0m Mgas/s  [1;32m    5[0m+[1;32m  303[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:48:11 UTC[0m Syncing [1;37m#5056922[0m [1;37m0x92aa…40b2[0m  [1;33m  12.81[0m blk/s [1;33m1984.8[0m tx/s [1;33m 111.8[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:48:16 UTC[0m Syncing [1;37m#5056990[0m [1;37m0xd2a8…944a[0m  [1;33m  13.60[0m blk/s [1;33m2108.0[0m tx/s [1;33m 118.8[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:48:21 UTC[0m Syncing [1;37m#5057052[0m [1;37m0x5532…b307[0m  [1;33m  12.40[0m blk/s [1;33m1922.0[0m tx/s [1;33m 108.3[0m Mgas/s  [1;32m    0[0m+[1;32m  309[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:48:26 UTC[0m Syncing [1;37m#5057105[0m [1;37m0x098e…bc0f[0m  [1;33m  10.40[0m blk/s [1;33m1612.0[0m tx/s [1;33m  90.8[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:48:31 UTC[0m Syncing [1;37m#5057151[0m [1;37m0xc71c…9f22[0m  [1;33m   9.40[0m blk/s [1;33m1457.0[0m tx/s [1;33m  82.1[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:48:36 UTC[0m Syncing [1;37m#5057213[0m [1;37m0x7a0d…771f[0m  [1;33m  12.40[0m blk/s [1;33m1922.0[0m tx/s [1;33m 108.3[0m Mgas/s  [1;32m    0[0m+[1;32m  319[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:48:41 UTC[0m Syncing [1;37m#5057273[0m [1;37m0x0366…9e10[0m  [1;33m  12.00[0m blk/s [1;33m1860.0[0m tx/s [1;33m 104.8[0m Mgas/s  [1;32m    0[0m+[1;32m  322[0m Qed     [1;34m9 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:48:46 UTC[0m Syncing [1;37m#5057341[0m [1;37m0xd4e6…cee1[0m  [1;33m  13.60[0m blk/s [1;33m2108.0[0m tx/s [1;33m 118.8[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:48:51 UTC[0m Syncing [1;37m#5057398[0m [1;37m0x3f70…70e5[0m  [1;33m  11.40[0m blk/s [1;33m1767.0[0m tx/s [1;33m  99.6[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:48:56 UTC[0m Syncing [1;37m#5057448[0m [1;37m0xeb70…ac4b[0m  [1;33m  10.00[0m blk/s [1;33m1550.0[0m tx/s [1;33m  87.3[0m Mgas/s  [1;32m    3[0m+[1;32m  313[0m Qed     [1;34m4 MiB[0m chain [1;34m14 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-10-28 02:49:01 UTC[0m Syncing [1;37m#5057492[0m [1;37m0x9993…64c3[0m  [1;33m   8.79[0m blk/s [1;33m1362.6[0m tx/s [1;33m  76.8[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m14 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:49:06 UTC[0m Syncing [1;37m#5057544[0m [1;37m0x3049…69ba[0m  [1;33m  10.40[0m blk/s [1;33m1612.0[0m tx/s [1;33m  90.8[0m Mgas/s  [1;32m    0[0m+[1;32m  307[0m Qed     [1;34m4 MiB[0m chain [1;34m14 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:49:11 UTC[0m Syncing [1;37m#5057606[0m [1;37m0x36e8…43f5[0m  [1;33m  12.40[0m blk/s [1;33m1922.0[0m tx/s [1;33m 108.3[0m Mgas/s  [1;32m    0[0m+[1;32m  319[0m Qed     [1;34m4 MiB[0m chain [1;34m15 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:49:16 UTC[0m Syncing [1;37m#5057666[0m [1;37m0xf956…c167[0m  [1;33m  12.00[0m blk/s [1;33m1860.0[0m tx/s [1;33m 104.8[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m15 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:49:21 UTC[0m Syncing [1;37m#5057729[0m [1;37m0x2a89…14ed[0m  [1;33m  12.60[0m blk/s [1;33m1953.0[0m tx/s [1;33m 110.0[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m16 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:49:26 UTC[0m Syncing [1;37m#5057791[0m [1;37m0x86f8…6bdf[0m  [1;33m  12.20[0m blk/s [1;33m1891.0[0m tx/s [1;33m 106.5[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:49:31 UTC[0m Syncing [1;37m#5057844[0m [1;37m0xea2b…2cbc[0m  [1;33m  10.80[0m blk/s [1;33m1674.0[0m tx/s [1;33m  94.3[0m Mgas/s  [1;32m    4[0m+[1;32m  308[0m Qed     [1;34m9 MiB[0m chain [1;34m16 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-10-28 02:49:36 UTC[0m Syncing [1;37m#5057892[0m [1;37m0x63ca…68dd[0m  [1;33m   9.60[0m blk/s [1;33m1488.0[0m tx/s [1;33m  83.8[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m16 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:49:41 UTC[0m Syncing [1;37m#5057933[0m [1;37m0xf538…f2ec[0m  [1;33m   8.20[0m blk/s [1;33m1271.0[0m tx/s [1;33m  71.6[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m16 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:49:46 UTC[0m Syncing [1;37m#5057971[0m [1;37m0xd144…aba6[0m  [1;33m   7.60[0m blk/s [1;33m1178.0[0m tx/s [1;33m  66.4[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m16 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:49:51 UTC[0m Syncing [1;37m#5058013[0m [1;37m0xee91…2c40[0m  [1;33m   8.40[0m blk/s [1;33m1302.0[0m tx/s [1;33m  73.4[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m16 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:49:56 UTC[0m Syncing [1;37m#5058078[0m [1;37m0x1ea5…31f4[0m  [1;33m  13.00[0m blk/s [1;33m2015.0[0m tx/s [1;33m 113.5[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m9 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:50:01 UTC[0m Syncing [1;37m#5058141[0m [1;37m0xf93a…0332[0m  [1;33m  12.60[0m blk/s [1;33m1953.0[0m tx/s [1;33m 110.0[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:50:06 UTC[0m Syncing [1;37m#5058198[0m [1;37m0x3248…27ff[0m  [1;33m  11.40[0m blk/s [1;33m1767.0[0m tx/s [1;33m  99.6[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:50:11 UTC[0m Syncing [1;37m#5058248[0m [1;37m0x34c5…5fbc[0m  [1;33m  10.00[0m blk/s [1;33m1550.0[0m tx/s [1;33m  87.3[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m9 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:50:16 UTC[0m Syncing [1;37m#5058290[0m [1;37m0x33d8…3984[0m  [1;33m   8.40[0m blk/s [1;33m1302.0[0m tx/s [1;33m  73.4[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:50:21 UTC[0m Syncing [1;37m#5058341[0m [1;37m0xc855…bde4[0m  [1;33m  10.20[0m blk/s [1;33m1581.0[0m tx/s [1;33m  89.1[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:50:26 UTC[0m Syncing [1;37m#5058406[0m [1;37m0xfe78…e8cf[0m  [1;33m  12.80[0m blk/s [1;33m1984.0[0m tx/s [1;33m 111.8[0m Mgas/s  [1;32m    3[0m+[1;32m  314[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-10-28 02:50:31 UTC[0m Syncing [1;37m#5058466[0m [1;37m0x06e2…06f4[0m  [1;33m  12.00[0m blk/s [1;33m1860.0[0m tx/s [1;33m 104.8[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m9 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:50:36 UTC[0m Syncing [1;37m#5058523[0m [1;37m0x4c35…9ca9[0m  [1;33m  11.60[0m blk/s [1;33m1798.0[0m tx/s [1;33m 101.3[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:50:41 UTC[0m Syncing [1;37m#5058571[0m [1;37m0x00a5…5187[0m  [1;33m   9.60[0m blk/s [1;33m1488.0[0m tx/s [1;33m  83.8[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:50:46 UTC[0m Syncing [1;37m#5058611[0m [1;37m0x9094…0583[0m  [1;33m   8.00[0m blk/s [1;33m1240.0[0m tx/s [1;33m  69.9[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:50:51 UTC[0m Syncing [1;37m#5058657[0m [1;37m0x30a7…ebb3[0m  [1;33m   9.20[0m blk/s [1;33m1426.0[0m tx/s [1;33m  80.3[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:50:56 UTC[0m Syncing [1;37m#5058713[0m [1;37m0xaddc…36ec[0m  [1;33m  11.20[0m blk/s [1;33m1736.0[0m tx/s [1;33m  97.8[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:51:01 UTC[0m Syncing [1;37m#5058772[0m [1;37m0x68a2…7199[0m  [1;33m  11.80[0m blk/s [1;33m1829.0[0m tx/s [1;33m 103.0[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:51:06 UTC[0m Syncing [1;37m#5058821[0m [1;37m0x9f39…40dd[0m  [1;33m   9.80[0m blk/s [1;33m1519.0[0m tx/s [1;33m  85.6[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:51:11 UTC[0m Syncing [1;37m#5058869[0m [1;37m0x7c71…5b7a[0m  [1;33m   9.60[0m blk/s [1;33m1488.0[0m tx/s [1;33m  83.8[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:51:16 UTC[0m Syncing [1;37m#5058923[0m [1;37m0xbe0d…5ce5[0m  [1;33m  10.80[0m blk/s [1;33m1674.0[0m tx/s [1;33m  94.3[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:51:21 UTC[0m Syncing [1;37m#5058986[0m [1;37m0x6f6d…da07[0m  [1;33m  12.59[0m blk/s [1;33m1952.2[0m tx/s [1;33m 110.0[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:51:26 UTC[0m Syncing [1;37m#5059042[0m [1;37m0xe91d…e1b2[0m  [1;33m  11.20[0m blk/s [1;33m1736.0[0m tx/s [1;33m  97.8[0m Mgas/s  [1;32m    4[0m+[1;32m  310[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-10-28 02:51:31 UTC[0m Syncing [1;37m#5059091[0m [1;37m0x7420…ff22[0m  [1;33m   9.59[0m blk/s [1;33m1485.9[0m tx/s [1;33m  83.7[0m Mgas/s  [1;32m    0[0m+[1;32m  309[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:51:36 UTC[0m Syncing [1;37m#5059149[0m [1;37m0x77a0…a443[0m  [1;33m  11.80[0m blk/s [1;33m1829.0[0m tx/s [1;33m 103.0[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:51:41 UTC[0m Syncing [1;37m#5059204[0m [1;37m0xcb72…8790[0m  [1;33m  11.00[0m blk/s [1;33m1705.0[0m tx/s [1;33m  96.1[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:51:46 UTC[0m Syncing [1;37m#5059262[0m [1;37m0x607c…2d59[0m  [1;33m  11.58[0m blk/s [1;33m1795.5[0m tx/s [1;33m 101.2[0m Mgas/s  [1;32m    4[0m+[1;32m  309[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-10-28 02:51:51 UTC[0m Syncing [1;37m#5059309[0m [1;37m0x0c16…eda5[0m  [1;33m   9.40[0m blk/s [1;33m1456.7[0m tx/s [1;33m  82.1[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:51:56 UTC[0m Syncing [1;37m#5059360[0m [1;37m0x4f0e…8656[0m  [1;33m  10.20[0m blk/s [1;33m1581.0[0m tx/s [1;33m  89.1[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:52:01 UTC[0m Syncing [1;37m#5059416[0m [1;37m0xf9e1…83fa[0m  [1;33m  11.20[0m blk/s [1;33m1736.0[0m tx/s [1;33m  97.8[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:52:06 UTC[0m Syncing [1;37m#5059473[0m [1;37m0xb4e5…ea6d[0m  [1;33m  11.40[0m blk/s [1;33m1767.0[0m tx/s [1;33m  99.6[0m Mgas/s  [1;32m    4[0m+[1;32m  312[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-10-28 02:52:11 UTC[0m Syncing [1;37m#5059522[0m [1;37m0xfaa9…1b6a[0m  [1;33m   9.79[0m blk/s [1;33m1517.5[0m tx/s [1;33m  85.5[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:52:16 UTC[0m Syncing [1;37m#5059574[0m [1;37m0x528e…6506[0m  [1;33m  10.20[0m blk/s [1;33m1581.0[0m tx/s [1;33m  89.1[0m Mgas/s  [1;32m    0[0m+[1;32m  307[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:52:21 UTC[0m Syncing [1;37m#5059620[0m [1;37m0xe8b8…7b2d[0m  [1;33m   9.40[0m blk/s [1;33m1457.0[0m tx/s [1;33m  82.1[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:52:26 UTC[0m Syncing [1;37m#5059662[0m [1;37m0x2eb5…1d2b[0m  [1;33m   8.40[0m blk/s [1;33m1302.0[0m tx/s [1;33m  73.4[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:52:31 UTC[0m Syncing [1;37m#5059701[0m [1;37m0x4e69…ae91[0m  [1;33m   7.80[0m blk/s [1;33m1209.0[0m tx/s [1;33m  68.1[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:52:36 UTC[0m Syncing [1;37m#5059752[0m [1;37m0x13d4…5b20[0m  [1;33m  10.20[0m blk/s [1;33m1581.0[0m tx/s [1;33m  89.1[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:52:41 UTC[0m Syncing [1;37m#5059803[0m [1;37m0x0bb4…da04[0m  [1;33m  10.20[0m blk/s [1;33m1581.0[0m tx/s [1;33m  89.1[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:52:46 UTC[0m Syncing [1;37m#5059856[0m [1;37m0x3eee…2f07[0m  [1;33m  10.59[0m blk/s [1;33m1641.0[0m tx/s [1;33m  92.5[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:52:51 UTC[0m Syncing [1;37m#5059913[0m [1;37m0x46dc…c2d6[0m  [1;33m  11.42[0m blk/s [1;33m1769.5[0m tx/s [1;33m  99.7[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:52:56 UTC[0m Syncing [1;37m#5059957[0m [1;37m0x2c9e…03aa[0m  [1;33m   8.80[0m blk/s [1;33m1364.0[0m tx/s [1;33m  76.8[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:53:01 UTC[0m Syncing [1;37m#5059998[0m [1;37m0x63b4…6470[0m  [1;33m   8.20[0m blk/s [1;33m1271.0[0m tx/s [1;33m  71.6[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:53:06 UTC[0m Syncing [1;37m#5060031[0m [1;37m0x56dd…1704[0m  [1;33m   6.60[0m blk/s [1;33m1023.0[0m tx/s [1;33m  57.6[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:53:11 UTC[0m Syncing [1;37m#5060080[0m [1;37m0x9780…1eea[0m  [1;33m   9.80[0m blk/s [1;33m1519.0[0m tx/s [1;33m  85.6[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:53:16 UTC[0m Syncing [1;37m#5060130[0m [1;37m0xe343…5ad6[0m  [1;33m  10.00[0m blk/s [1;33m1550.0[0m tx/s [1;33m  87.3[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:53:21 UTC[0m Syncing [1;37m#5060173[0m [1;37m0xc4b1…583c[0m  [1;33m   8.40[0m blk/s [1;33m1302.0[0m tx/s [1;33m  73.4[0m Mgas/s  [1;32m    0[0m+[1;32m  319[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:53:26 UTC[0m Syncing [1;37m#5060211[0m [1;37m0x67a7…f2f0[0m  [1;33m   7.80[0m blk/s [1;33m1209.0[0m tx/s [1;33m  68.1[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:53:31 UTC[0m Syncing [1;37m#5060246[0m [1;37m0x6f5f…ff6c[0m  [1;33m   7.00[0m blk/s [1;33m1085.0[0m tx/s [1;33m  61.1[0m Mgas/s  [1;32m    0[0m+[1;32m  319[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

